Record Length,2500,Points,-1.2500000,1.2200000,
Sample Interval,1.0000000E-3,s,-1.2490000,1.2400000,
Trigger Point,1.2500000E3,Samples,-1.2480000,1.2200000,
,,,-1.2470000,1.2200000,
,,,-1.2460001,1.2200000,
,,,-1.2450000,1.2400000,
Source,CH1,,-1.2440000,1.2400000,
Vertical Units,Volts,,-1.2430000,1.2400000,
Vertical Scale,499.999988824E-3,,-1.2420000,1.2200000,
Vertical Offset,0,,-1.2410001,1.2200000,
Horizontal Units,s,,-1.2400000,1.1999999,
Horizontal Scale,250.00001187E-3,,-1.2390000,1.1999999,
Pt Fmt,Y,,-1.2380000,1.2200000,
Yzero,-4.00000000,,-1.2370000,1.2200000,
Probe Atten,1.000000,,-1.2359999,1.2200000,
,,,-1.2350000,1.2200000,
Note,TDS 1002C-EDU - 12:17:45   26.06.2023,,-1.2340000,1.2200000,
,,,-1.2330000,1.2200000,
,,,-1.2320000,1.2200000,
,,,-1.2309999,1.2200000,
,,,-1.2300000,1.2400000,
,,,-1.2290000,1.2400000,
,,,-1.2280000,1.2400000,
,,,-1.2270000,1.2200000,
,,,-1.2260000,1.2200000,
,,,-1.2250000,1.2200000,
,,,-1.2240000,1.2400000,
,,,-1.2230000,1.2200000,
,,,-1.2220000,1.2200000,
,,,-1.2210000,1.2200000,
,,,-1.2200000,1.1999999,
,,,-1.2190000,1.2200000,
,,,-1.2180001,1.2200000,
,,,-1.2170000,1.2200000,
,,,-1.2160000,1.2200000,
,,,-1.2150000,1.2200000,
,,,-1.2140000,1.2200000,
,,,-1.2129999,1.1999999,
,,,-1.2120000,1.2200000,
,,,-1.2110000,1.2200000,
,,,-1.2100000,1.2200000,
,,,-1.2090000,1.2200000,
,,,-1.2079999,1.2200000,
,,,-1.2070000,1.2200000,
,,,-1.2060000,1.2400000,
,,,-1.2050000,1.2200000,
,,,-1.2040000,1.2200000,
,,,-1.2029999,1.2200000,
,,,-1.2020000,1.2200000,
,,,-1.2010000,1.2400000,
,,,-1.2000000,1.2200000,
,,,-1.1990000,1.2400000,
,,,-1.1980000,1.2200000,
,,,-1.1970000,1.2200000,
,,,-1.1960000,1.1999999,
,,,-1.1950001,1.2400000,
,,,-1.1940000,1.2200000,
,,,-1.1930000,1.2200000,
,,,-1.1920000,1.2200000,
,,,-1.1910000,1.2400000,
,,,-1.1899999,1.2200000,
,,,-1.1890000,1.2200000,
,,,-1.1880000,1.2200000,
,,,-1.1870000,1.2200000,
,,,-1.1860000,1.2400000,
,,,-1.1849999,1.2200000,
,,,-1.1840000,1.1999999,
,,,-1.1830000,1.2200000,
,,,-1.1820000,1.2200000,
,,,-1.1810000,1.1999999,
,,,-1.1799999,1.2200000,
,,,-1.1790000,1.2200000,
,,,-1.1780000,1.2200000,
,,,-1.1770000,1.2200000,
,,,-1.1760000,1.2200000,
,,,-1.1750000,1.2200000,
,,,-1.1740000,1.2200000,
,,,-1.1730000,1.2400000,
,,,-1.1720001,1.2200000,
,,,-1.1710000,1.2200000,
,,,-1.1700000,1.2200000,
,,,-1.1690000,1.2200000,
,,,-1.1680000,1.2200000,
,,,-1.1670001,1.2200000,
,,,-1.1660000,1.2200000,
,,,-1.1650000,1.2200000,
,,,-1.1640000,1.2200000,
,,,-1.1630000,1.2400000,
,,,-1.1619999,1.2200000,
,,,-1.1610000,1.2200000,
,,,-1.1600000,1.1999999,
,,,-1.1590000,1.2200000,
,,,-1.1580000,1.2200000,
,,,-1.1569999,1.2400000,
,,,-1.1560000,1.2200000,
,,,-1.1550000,1.2200000,
,,,-1.1540000,1.2400000,
,,,-1.1530000,1.2200000,
,,,-1.1520000,1.2200000,
,,,-1.1510000,1.2400000,
,,,-1.1500000,1.2200000,
,,,-1.1490000,1.2200000,
,,,-1.1480000,1.2200000,
,,,-1.1470000,1.2200000,
,,,-1.1460000,1.2200000,
,,,-1.1450000,1.2200000,
,,,-1.1440001,1.2200000,
,,,-1.1430000,1.2200000,
,,,-1.1420000,1.2200000,
,,,-1.1410000,1.2200000,
,,,-1.1400000,1.1999999,
,,,-1.1389999,1.1999999,
,,,-1.1380000,1.2200000,
,,,-1.1370000,1.2200000,
,,,-1.1360000,1.2400000,
,,,-1.1350000,1.1999999,
,,,-1.1339999,1.2200000,
,,,-1.1330000,1.2200000,
,,,-1.1320000,1.2400000,
,,,-1.1310000,1.1999999,
,,,-1.1300000,1.1999999,
,,,-1.1289999,1.2400000,
,,,-1.1280000,1.2200000,
,,,-1.1270000,1.2400000,
,,,-1.1260000,1.2200000,
,,,-1.1250000,1.2200000,
,,,-1.1240000,1.2200000,
,,,-1.1230000,1.2400000,
,,,-1.1220000,1.1999999,
,,,-1.1210001,1.2200000,
,,,-1.1200000,1.2200000,
,,,-1.1190000,1.2200000,
,,,-1.1180000,1.2400000,
,,,-1.1170000,1.2200000,
,,,-1.1159999,1.2200000,
,,,-1.1150000,1.2400000,
,,,-1.1140000,1.2200000,
,,,-1.1130000,1.2200000,
,,,-1.1120000,1.2200000,
,,,-1.1109999,1.2200000,
,,,-1.1100000,1.2400000,
,,,-1.1090000,1.2200000,
,,,-1.1080000,1.1999999,
,,,-1.1070000,1.2400000,
,,,-1.1059999,1.2200000,
,,,-1.1050000,1.2200000,
,,,-1.1040000,1.1999999,
,,,-1.1030000,1.2200000,
,,,-1.1020000,1.2400000,
,,,-1.1010000,1.2200000,
,,,-1.1000000,1.2200000,
,,,-1.0990000,1.2200000,
,,,-1.0980000,1.2200000,
,,,-1.0970000,1.2200000,
,,,-1.0960000,1.2200000,
,,,-1.0950000,1.2200000,
,,,-1.0940000,1.2200000,
,,,-1.0929999,1.2200000,
,,,-1.0920000,1.2200000,
,,,-1.0910000,1.2200000,
,,,-1.0900000,1.2200000,
,,,-1.0890000,1.2200000,
,,,-1.0879999,1.2200000,
,,,-1.0870000,1.2200000,
,,,-1.0860000,1.2200000,
,,,-1.0850000,1.2200000,
,,,-1.0840000,1.2200000,
,,,-1.0829999,1.2200000,
,,,-1.0820000,1.2200000,
,,,-1.0810000,1.2200000,
,,,-1.0800000,1.1999999,
,,,-1.0790000,1.2200000,
,,,-1.0779999,1.2200000,
,,,-1.0770000,1.2200000,
,,,-1.0760000,1.2200000,
,,,-1.0750000,1.2400000,
,,,-1.0740000,1.2200000,
,,,-1.0730000,1.2200000,
,,,-1.0720000,1.2200000,
,,,-1.0710000,1.2200000,
,,,-1.0699999,1.2400000,
,,,-1.0690000,1.2200000,
,,,-1.0680000,1.1999999,
,,,-1.0670000,1.1999999,
,,,-1.0660000,1.2200000,
,,,-1.0649999,1.1999999,
,,,-1.0640000,1.2200000,
,,,-1.0630000,1.2200000,
,,,-1.0620000,1.1999999,
,,,-1.0610000,1.2400000,
,,,-1.0599999,1.2200000,
,,,-1.0590000,1.2200000,
,,,-1.0580000,1.2200000,
,,,-1.0570000,1.2200000,
,,,-1.0560000,1.2200000,
,,,-1.0549999,1.2200000,
,,,-1.0540000,1.2200000,
,,,-1.0530000,1.2200000,
,,,-1.0520000,1.1999999,
,,,-1.0510000,1.2200000,
,,,-1.0500000,1.1999999,
,,,-1.0490000,1.2200000,
,,,-1.0480000,1.2400000,
,,,-1.0469999,1.2200000,
,,,-1.0460000,1.2200000,
,,,-1.0450000,1.2200000,
,,,-1.0440000,1.2400000,
,,,-1.0430000,1.2200000,
,,,-1.0419999,1.2200000,
,,,-1.0410000,1.2200000,
,,,-1.0400000,1.2400000,
,,,-1.0390000,1.2200000,
,,,-1.0380000,1.2200000,
,,,-1.0369999,1.2400000,
,,,-1.0360000,1.2200000,
,,,-1.0350000,1.2200000,
,,,-1.0340000,1.2200000,
,,,-1.0330000,1.2400000,
,,,-1.0319999,1.1999999,
,,,-1.0310000,1.2200000,
,,,-1.0300000,1.2200000,
,,,-1.0290000,1.2200000,
,,,-1.0280000,1.2200000,
,,,-1.0270000,1.2200000,
,,,-1.0260000,1.2400000,
,,,-1.0250000,1.2400000,
,,,-1.0240000,1.2600000,
,,,-1.0230000,1.2800000,
,,,-1.0220000,1.3000000,
,,,-1.0210000,1.3399999,
,,,-1.0200000,1.3800000,
,,,-1.0189999,1.4399999,
,,,-1.0180000,1.4800000,
,,,-1.0170000,1.5400000,
,,,-1.0160000,1.5599999,
,,,-1.0150000,1.6200000,
,,,-1.0139999,1.6799999,
,,,-1.0130000,1.7400000,
,,,-1.0120000,1.8000000,
,,,-1.0110000,1.8600000,
,,,-1.0100000,1.9000000,
,,,-1.0089999,1.9599999,
,,,-1.0080000,2.0200000,
,,,-1.0070000,2.0400000,
,,,-1.0060000,2.0999999,
,,,-1.0050000,2.1599998,
,,,-1.0039999,2.2000000,
,,,-1.0030000,2.2600000,
,,,-1.0020000,2.3000000,
,,,-1.0010000,2.3399999,
,,,-1.000000,2.3799999,
,,,-999.000012875E-3,2.4199998,
,,,-997.999966145E-3,2.4600000,
,,,-996.999979019E-3,2.5200000,
,,,-995.999991894E-3,2.5400000,
,,,-995.000004768E-3,2.5599999,
,,,-993.999958038E-3,2.6199999,
,,,-992.999970913E-3,2.6599998,
,,,-991.999983788E-3,2.7000000,
,,,-990.999996662E-3,2.74000001,
,,,-990.000009537E-3,2.74000001,
,,,-988.999962807E-3,2.79999995,
,,,-987.999975681E-3,2.81999993,
,,,-986.999988556E-3,2.85999990,
,,,-986.000001431E-3,2.85999990,
,,,-985.000014305E-3,2.91999984,
,,,-983.999967575E-3,2.93999982,
,,,-982.999980450E-3,2.96000004,
,,,-981.999993324E-3,2.98000002,
,,,-981.000006199E-3,3.00000000,
,,,-979.999959469E-3,3.03999996,
,,,-978.999972343E-3,3.03999996,
,,,-977.999985218E-3,3.07999992,
,,,-976.999998093E-3,3.09999990,
,,,-976.000010967E-3,3.11999989,
,,,-974.999964237E-3,3.13999987,
,,,-973.999977112E-3,3.15999985,
,,,-972.999989986E-3,3.17999983,
,,,-972.000002861E-3,3.19999981,
,,,-971.000015736E-3,3.22000003,
,,,-969.999969006E-3,3.24000001,
,,,-968.999981880E-3,3.24000001,
,,,-967.999994755E-3,3.25999999,
,,,-967.000007629E-3,3.27999997,
,,,-965.999960899E-3,3.29999995,
,,,-964.999973774E-3,3.31999993,
,,,-963.999986649E-3,3.31999993,
,,,-962.999999523E-3,3.33999991,
,,,-962.000012398E-3,3.35999990,
,,,-960.999965668E-3,3.35999990,
,,,-959.999978542E-3,3.39999986,
,,,-958.999991417E-3,3.39999986,
,,,-958.000004292E-3,3.41999984,
,,,-956.999957561E-3,3.41999984,
,,,-955.999970436E-3,3.43999982,
,,,-954.999983311E-3,3.43999982,
,,,-953.999996185E-3,3.46000004,
,,,-953.000009060E-3,3.43999982,
,,,-951.999962330E-3,3.48000002,
,,,-950.999975204E-3,3.46000004,
,,,-949.999988079E-3,3.48000002,
,,,-949.000000954E-3,3.50000000,
,,,-948.000013828E-3,3.50000000,
,,,-946.999967098E-3,3.50000000,
,,,-945.999979973E-3,3.51999998,
,,,-944.999992847E-3,3.53999996,
,,,-944.000005722E-3,3.53999996,
,,,-942.999958992E-3,3.53999996,
,,,-941.999971867E-3,3.55999994,
,,,-940.999984741E-3,3.53999996,
,,,-939.999997616E-3,3.57999992,
,,,-939.000010490E-3,3.57999992,
,,,-937.999963760E-3,3.57999992,
,,,-936.999976635E-3,3.59999990,
,,,-935.999989510E-3,3.57999992,
,,,-935.000002384E-3,3.59999990,
,,,-933.999955654E-3,3.59999990,
,,,-932.999968529E-3,3.61999989,
,,,-931.999981403E-3,3.61999989,
,,,-930.999994278E-3,3.61999989,
,,,-930.000007153E-3,3.61999989,
